,Title,Career,Education,Work_area,pay,Employment_type,Company_name,Sectors
0,CAD/캐드/레이저 모집 경력직,경력 (최소 3년 0 개월 이상) 필수,학력무관,인천광역시 서구 봉수대로 1503-6 (금곡동),"연봉 4,000만원 ~ 4,300만원",기간의 정함이 없는 근로계약,다원레이져,절삭가공 및 유사처리업
1,김치제조 사원 모집,관계없음,학력무관,"인천광역시 서구 원적로17번길 18, 별미식품 (가좌동)","시급 9,160원 ~ 10,000원",기간의 정함이 없는 근로계약,농업회사법인(유)별미식품,과실 및 그 외 채소 절임식품 제조업
2,정육 담당자 직원 구인합니다.,관계없음,학력무관,"인천광역시 서구 청라루비로144번길 6-17, (주)이프라임유통(제주유채꽃도새기) (경서동)",월급 300만원 이상,기간의 정함이 없는 근로계약,(주)이프라임유통,육류 도매업
3,선반공 구인,경력 (최소 10년 0 개월 이상) 필수,학력무관,부산광역시 강서구 녹산산단261로 83 (송정동),월급 280만원 이상,기간의 정함이 없는 근로계약,한국환경기계(주),기타 기계 및 장비 제조업
4,청라스카이스위밍&키즈 수영지도자 모집합니다.,신입,대졸(2~3년) ~ 대졸(4년),"인천광역시 서구 청라한내로 90, mk뷰 8층 스카이스위밍@키즈 수영장",월급 230만원 ~ 250만원,기간의 정함이 없는 근로계약,키움산업주식회사,수영장 운영업
5,[화장품제조업] 생산지원 주임급 채용,경력 (최소 1년 0 개월 이상) 우대,학력무관,인천광역시 서구 원당대로262번길 30 (오류동),"연봉 2,400만원 ~ 3,000만원",기간의 정함이 없는 근로계약,(주)코스앤바이오,화장품 제조업
6,[태안 시설관리-조경] (주)에이디디시설관리단 22-7차 공개채용 - 국방과학연구소 자회사 -,관계없음,학력무관,충청남도 태안군 근흥면 근흥로 1421-15,"연봉 2,601만원 이상",기간의 정함이 없는 근로계약,(주)에이디디시설관리단,사업시설 유지ㆍ관리 서비스업
7,[경력직] 공장 현장 담당자 기술직 모집합니다.,경력 (최소 1년 0 개월 이상) 우대,학력무관,"인천광역시 서구 도담4로 35, 검단일반산업단지내 (오류동)","연봉 4,800만원 이상",기간의 정함이 없는 근로계약,동아금속(주),"기타 비철금속 제련, 정련 및 합금 제조업"
8,청라국제병원 경력있는 조리사 및 조리원 모집합니다.,관계없음,학력무관,"인천광역시 서구 청라에메랄드로102번길 8, 우성메디피아 2층, 4층 (청라동)","연봉 2,760만원 ~ 2,760만원",기간의 정함이 없는 근로계약,청라국제병원,일반 의원
9,[중곡동/5등급 아버님/오후] 재가 요양보호사 모집,관계없음,학력무관,"서울특별시 광진구 천호대로112길 55, (임의주소 기재) (능동)","시급 11,800원 이상",기간의 정함이 있는 근로계약(시간(선택)제),이레방문요양센터,방문 복지서비스 제공업
10,[중곡동/5등급 아버님/오후] 재가 요양보호사 모집,관계없음,학력무관,"서울특별시 광진구 동일로76가길 28, (임의주소 기재) (중곡동)","시급 11,600원 이상",기간의 정함이 있는 근로계약(시간(선택)제),이레방문요양센터,방문 복지서비스 제공업
11,철구조물 CAD 설계 신입 채용,신입,학력무관,"서울특별시 성동구 광나루로8길 31, SKV1센터2동 801, 802호 (성수동2가)",월급 200만원 이상,기간의 정함이 없는 근로계약,(주)세기위더스,기타 구조용 금속제품 제조업
12,주방 및 홀써빙원,관계없음,학력무관,전라북도 정읍시 천변로 210 (시기동),월급 250만원 ~ 280만원,기간의 정함이 없는 근로계약,옥계청,한식 음식점업
13,[채용대행] 사무원 채용,관계없음,학력무관,"서울특별시 중랑구 망우로 316 316, 이지밸리스 2층(상봉동) (상봉동)",월급 192만원 ~ 192만원,기간의 정함이 없는 근로계약,예스케어&quot;YesCare&quot;주간보호 상봉센터,노인 요양 복지시설 운영업
14,[9월 27일 동부여성& 성동광진 여성일자리매칭데이 참여기업]_마켓컬리 송파물류센터 물류사원 모집,관계없음,학력무관,"서울특별시 송파구 송파대로 55, 마켓컬리 송파물류센터 (장지동)",월급 230만원 ~ 230만원,기간의 정함이 있는 근로계약,주식회사컬리,상품 종합 도매업
15,"안양중앙시장 야채,과일 판매 및 계산원 모집",관계없음,학력무관,"경기도 안양시 만안구 안양로291번길 13, 1층 (안양동)","연봉 3,700만원 ~ 5,600만원",기간의 정함이 없는 근로계약,형제농산,신선식품 및 단순 가공식품 도매업
16,(주)대주코레스 회계결산 경력사원 직원 채용 (대리~부장급),경력 (최소 10년 0 개월 이상) 필수,대졸(4년) ~ 석사,전라북도 완주군 봉동읍 완주산단6로 266,"연봉 4,117만원 ~ 4,738만원",기간의 정함이 없는 근로계약,대주코레스(주),"알루미늄 압연, 압출 및 연신제품 제조업"
17,해군1함대 공무직근로자(조리원) 채용 공고,경력 (최소 2년 0 개월 이상) 우대,학력무관,"강원도 동해시 대동로 430, 사서함 604-24 (해상식당) (송정동)",월급 200만원 이상,기간의 정함이 없는 근로계약,해군제1함대사령부,"공공행정, 국방 및 사회보장 행정"
18,치매교육이수하신 요양보호사님 모집합니다 [남구청 채용대행],관계없음,학력무관,울산광역시 중구 운곡2길 7 (다운동),"시급 11,580원 ~ 11,580원",기간의 정함이 없는 근로계약(시간(선택)제),남문재가노인복지센터,사회복지 서비스업
19,제주하수슬러지자원화시설 운영 및 유지관리,관계없음,학력무관,제주특별자치도 제주시 도리로 254 (도두이동),월급 250만원 ~ 270만원,기간의 정함이 있는 근로계약,효성중공업(주),아파트 건설업
20,생산직 단기계약직 모집,관계없음,학력무관,전라북도 완주군 봉동읍 완주산단5로 248,월급 191만원 이상,기간의 정함이 있는 근로계약,아이큐어(주)완주화장품공장,화장품 제조업
22,(주)금호교통 성동08번 마을버스 기사님 모십니다,관계없음,학력무관,"서울특별시 성동구 마장로21길 5, 제1호건물 (주)금호교통 (홍익동)",월급 299만원 ~ 310만원,기간의 정함이 있는 근로계약,(주)금호교통,그 외 기타 분류 안된 운송 관련 서비스업
23,한우사육 인부 구함,관계없음,학력무관,전라북도 장수군 번암면 장수로 667-17,"시급 9,160원 이상",기간의 정함이 없는 근로계약,오이선,육우 사육업
24,포지티브스페이스566 미화원 구인,관계없음,학력무관,"경기도 김포시 검단로 910 910, 포지티브스페이스566 (감정동)","시급 9,160원 ~ 9,160원",기간의 정함이 없는 근로계약,(주)아이원서비스,사업시설 유지ㆍ관리 서비스업
25,가정어린이집 취사부 구인,신입,학력무관,"경기도 성남시 분당구 이매로 11, 601동 103호 (이매동, 아름마을선경아파트)",월급 72만원 이상,기간의 정함이 없는 근로계약(시간(선택)제),아기사랑어린이집,기타 교육지원 서비스업
26,(하복대)재가요양보호사님 모집,관계없음,학력무관,"충청북도 청주시 흥덕구 짐대로 14, 인근 (복대동, 세원테마빌아파트)","시급 11,600원 ~ 11,600원",기간의 정함이 없는 근로계약,이레재가장기요양기관,그 외 기타 비거주 복지 서비스업
27,[ 360미디어] 3D 배경 모델링 및 TA 모집,경력 (최소 5년 0 개월 이상) 필수,학력무관,"서울특별시 구로구 디지털로26길 111, 1705호 (구로동, 제이앤케이디지털타워)","연봉 3,000만원 ~ 5,000만원",기간의 정함이 없는 근로계약,(주)360미디어,그 외 기타 창작 및 예술관련 서비스업
28,"수원광명고속도로 동시흥영업소 조리원 모집(한식조리사, 구내식당, 식당조리원, 조리실장님)",관계없음,학력무관,"경기도 시흥시 수인로2426번길 14-21, 동시흥영업소 (논곡동)",월급 167만원 ~ 167만원,기간의 정함이 있는 근로계약,(주)윈피앤에스,사업시설 유지ㆍ관리 서비스업
29,"[현장면접 구인공고]제주항공 고객센터 상담사, 공공기관 신용회복 상담사 모집",신입,학력무관,"서울특별시 영등포구 버드나루로 13 13, 굿네이버스회관, 삼성보라매 옴니타워9층 (영등포동2가)",월급 226만원 ~ 226만원,기간의 정함이 없는 근로계약,(주)케이티씨에스,콜센터 및 텔레마케팅 서비스업
30,"모션 그래픽, 멀티미디어 영상 제작 경력자 모집",경력 (최소 4년 0 개월 이상) 필수,대졸(2~3년) ~ 석사,"서울특별시 구로구 디지털로26길 111, 1705호 (구로동, 제이앤케이디지털타워)","연봉 2,400만원 ~ 4,000만원",기간의 정함이 없는 근로계약,(주)360미디어,그 외 기타 창작 및 예술관련 서비스업
31,전시영상 기획 PM 채용 공고,경력 (최소 5년 0 개월 이상) 필수,대졸(4년) ~ 박사,"서울특별시 구로구 디지털로26길 111, 1705호 (구로동, 제이앤케이디지털타워)","연봉 3,000만원 ~ 5,000만원",기간의 정함이 없는 근로계약,(주)360미디어,그 외 기타 창작 및 예술관련 서비스업
32,단체급식 배식준비 하실분 구합니다(초지요양원),관계없음,초졸이하 ~ 대졸(4년),"경기도 안산시 단원구 원포공원1로 60, 다인프라자 503호 (초지동)","시급 9,160원 ~ 11,000원",기간의 정함이 없는 근로계약,초지요양원,노인 요양 복지시설 운영업
33,방문요양보호사 모집,관계없음,학력무관,"세종특별자치시 연서면 당산로 290, . (대원네스트빌아파트)","시급 11,600원 이상",기간의 정함이 있는 근로계약(시간(선택)제),감성큰사랑 방문간호요양사업소,노인 요양 복지시설 운영업
34,단순노무원직 모집,관계없음,학력무관,인천광역시 서구 도곡로 27 (대곡동),"시급 9,160원 ~ 9,160원",기간의 정함이 없는 근로계약,오성금속,기타 비철금속 주조업
35,강선마을4단지 경비원 구인,관계없음,학력무관,"경기도 고양시 일산서구 대산로 53 53, 강선마을4단지 (주엽동)","시급 9,160원 ~ 9,160원",기간의 정함이 있는 근로계약,(주)아이원서비스,사업시설 유지ㆍ관리 서비스업
36,[ 수동면 ] 재가요양보호사 구인,신입,학력무관,"경기도 남양주시 수동면 비룡로1270번길 150-12, ..","시급 11,726원 이상",기간의 정함이 없는 근로계약(시간(선택)제),대비원방문요양센터,노인 요양 복지시설 운영업
37,[소망의집] 사회복지사를 모십니다,관계없음,대졸(2~3년) ~ 대졸(4년),"전라북도 전주시 덕진구 태진로 61, A동 104호 (진북동, 동양맨션아파트)",월급 191만원 이상,기간의 정함이 있는 근로계약,소망의집그룹홈,아동 및 부녀자 거주 복지시설 운영업
38,노바건축사사무소와 함께 일하실 분 모십니다.,관계없음,대졸(2~3년) ~ 박사,"서울특별시 마포구 월드컵로14길 27, 3층",월급 200만원 이상,기간의 정함이 없는 근로계약,노바건축사사무소,건축설계 및 관련 서비스업
39,보육교사구인(2022 전남여성일자리박람회 참여업체),신입,학력무관,"전라남도 목포시 청호로219번길 51, 703동 1층 (죽교동, 신안실크밸리7차아파트)",월급 191만원 이상,기간의 정함이 없는 근로계약,아이꿈터어린이집,보육시설 운영업
40,칠천도 소재 방문요양보호사 모집,관계없음,학력무관,"경상남도 거제시 하청면 연구2길 11-1, 칠천도 소재","시급 11,600원 이상",기간의 정함이 없는 근로계약(시간(선택)제),온누리재가노인복지센터,방문 복지서비스 제공업
41,품질팀 (Q.C/Q.A) 경력직원 채용,경력 (최소 8년 0 개월 이상) 필수,대졸(2~3년) ~ 대졸(4년),경기도 광주시 초월읍 경충대로963번길 50-7,"연봉 4,000만원 ~ 5,000만원",기간의 정함이 없는 근로계약,(주)재현인텍스,목재문 및 관련제품 제조업
42,배송 및 납품 담당직원,관계없음,학력무관,"강원도 홍천군 홍천읍 설악로 1287-11, 홍천곡산영농조합법인",월급 250만원 ~ 300만원,기간의 정함이 없는 근로계약,홍천곡산영농조합법인,곡물 도정업
43,생산직 채용,신입,학력무관,전라북도 김제시 백구면 번영로 2640-37,"시급 9,160원 이상",기간의 정함이 없는 근로계약,황성공업(주),자동차 및 트레일러 제조업
44,회계 세무 기장,경력 (최소 1년 0 개월 이상) 필수,학력무관,"서울특별시 성동구 뚝섬로1길 31, 704호, 신현회계법인(서울숲M타워) (성수동1가)","연봉 2,700만원 ~ 4,000만원",기간의 정함이 없는 근로계약,신현회계법인,공인회계사업
45,요양보호사 구함,관계없음,학력무관,"경기도 김포시 월곶면 고정로 79-48, 로뎀동산요양원",월급 210만원 ~ 220만원,기간의 정함이 없는 근로계약,로뎀동산노인요양시설,노인 요양 복지시설 운영업
46,매장관리 직원모집,관계없음,학력무관,경기도 시흥시 서울대학로278번길 26 (배곧동),"시급 11,000원 ~ 12,000원",기간의 정함이 없는 근로계약,금별맥주배곧신도시점,한식 일반 음식점업
47,양돈장 관리 직원 모집,관계없음,학력무관,충청남도 홍성군 장곡면 홍남동로357번길 191-59,월급 200만원 ~ 210만원,기간의 정함이 없는 근로계약,대동축산,양돈업
49,능곡 아파트 미화원 모집,관계없음,학력무관,"경기도 고양시 덕양구 능곡로13번길 16, . (토당동, 능곡2차현대홈타운)","시급 9,160원 ~ 9,160원",기간의 정함이 있는 근로계약,예주산업(주),건축물 일반 청소업
50,코로나19 대응 기간제 근로자 채용,관계없음,학력무관,전라북도 진안군 진안읍 진무로 1189,월급 250만원 이상,기간의 정함이 있는 근로계약,진안군보건소,일반 공공 행정
51,재가요양보호사모집,관계없음,학력무관,"경상남도 창원시 의창구 대산면 가술길34번길 8, 부근","시급 11,700원 이상",기간의 정함이 없는 근로계약(시간(선택)제),창원방문요양센터,방문 복지서비스 제공업
52,무역(통관)사무원 모집,관계없음,대졸(2~3년) ~ 대졸(4년),"서울특별시 마포구 월드컵북로5길 12, 영암빌딩 2층","연봉 3,000만원 ~ 3,500만원",기간의 정함이 없는 근로계약,주식회사파텍,기타 화학물질 및 화학제품 도매업
53,[채용대행] 주안동 '포레나 아인에비뉴' 주상복합 주차팀장 및 주차원 모집,경력 (최소 1년 0 개월 이상) 우대,학력무관,"인천광역시 미추홀구 미추홀대로 677-1, 포레나 아인에비뉴 (주안동)",월급 195만원 ~ 250만원,기간의 정함이 있는 근로계약,에이치와이플러스(주),사업시설 유지ㆍ관리 서비스업
54,[황혜경보청기청각언어센터] 고객데스크 모집(마포공덕센터),관계없음,대졸(2~3년) ~ 대졸(4년),"서울특별시 마포구 마포대로 68, 아크로타워 (도화동, 마포아크로타워)","연봉 2,600만원 이상",기간의 정함이 없는 근로계약,황혜경보청기청각언어센터,의료용품 도매업
55,"정규직,주말직)요양보호사 모집",관계없음,학력무관,경기도 안성시 대덕면 배꽃길 47,월급 192만원 이상,기간의 정함이 없는 근로계약,청춘노인재활 주간보호센터,노인 요양 복지시설 운영업
56,대체 보육교사 모집(담임교사),경력 (최소 2년 0 개월 이상) 필수,대졸(2~3년) ~ 박사,"충청남도 서산시 고운로 275-14, . (동문동, 동문동 코아루아파트)","일급 84,320원 이상",기간의 정함이 있는 근로계약,시립 코아루 좋은나무 어린이집,보육시설 운영업
57,공사현장 [안전관리자] 인력 채용,경력 (최소 5년 0 개월 이상) 우대,학력무관,"경기도 이천시 대월면 대평로 236, (부필리 산79-2번지 일원)",월급 500만원 ~ 550만원,기간의 정함이 있는 근로계약,(주)케이알산업,종합 건설업
58,[황혜경보청기청각언어센터] 청능사 모집,신입,대졸(2~3년) ~ 박사,"서울특별시 마포구 마포대로 68, 아크로타워 (도화동, 마포아크로타워)","연봉 2,700만원 이상",기간의 정함이 없는 근로계약,황혜경보청기청각언어센터,의료용품 도매업
59,포원정보통신(주) 제주통신선로 현장인력(케이블외선/구내 CCTV 설치기사(SOHO)) 채용공고 - 도약장려금,관계없음,학력무관,"제주특별자치도 제주시 오라남로 14, 포원정보통신(주)","연봉 3,000만원 이상",기간의 정함이 없는 근로계약,포원정보통신(주),일반 통신 공사업
60,현장사무원,관계없음,학력무관,"경기도 광주시 회안대로 6, 2층 (매산동)",월급 200만원 ~ 200만원,기간의 정함이 있는 근로계약,(주)한국코아엔지니어링,엔지니어링 서비스업
61,자재구매 관리 직원 채용,관계없음,학력무관,전라북도 김제시 서흥공단2길 38 (흥사동),"연봉 2,500만원 이상",기간의 정함이 없는 근로계약,주식회사 삼부,화물자동차 및 특수목적용 자동차 제조업
62,주방직원모집,경력 (최소 0년 6 개월 이상) 우대,학력무관,"경기도 시흥시 서울대학로278번길 26, 135,0136호 (배곧동)",월급 250만원 ~ 300만원,기간의 정함이 없는 근로계약,금별맥주배곧신도시점,한식 일반 음식점업
63,공사현장 관리(경리) 업무 담당자,관계없음,고졸 ~ 대졸(4년),"경기도 이천시 대월면 대평로 236, (부필리 산79-2번지 일원)",월급 200만원 ~ 220만원,기간의 정함이 있는 근로계약,(주)케이알산업,종합 건설업
64,건설회사 현장관리(현장공무직 최소10년이상경력자)모집,경력 (최소 10년 0 개월 이상) 필수,대졸(2~3년) ~ 대졸(4년),"전라북도 정읍시 북면 정신로 101, (주)태진종합건설","연봉 6,500만원 이상",기간의 정함이 없는 근로계약,(주)태진종합건설,건설업본사
65,"[실감 콘텐츠,멀티미디어]융복합 체험 및 전시 담당 VR, AR 모집",경력 (최소 7년 0 개월 이상) 필수,대졸(4년) ~ 박사,"서울특별시 구로구 디지털로26길 111, 1705호 (구로동, 제이앤케이디지털타워)","연봉 3,000만원 ~ 5,000만원",기간의 정함이 있는 근로계약,(주)360미디어,그 외 기타 창작 및 예술관련 서비스업
66,북한산래미안아파트 경비원 모집,관계없음,학력무관,"서울특별시 은평구 진흥로 267 267, 북한산래미안아파트 (불광동)","시급 9,160원 ~ 9,160원",기간의 정함이 있는 근로계약,(주)아이원서비스,사업시설 유지ㆍ관리 서비스업
67,포원정보통신(주) 사무 행정인력 채용공고 - 도약장려금,관계없음,학력무관,"제주특별자치도 제주시 오라남로 14, 포원정보통신(주)","연봉 2,760만원 이상",기간의 정함이 없는 근로계약,포원정보통신(주),일반 통신 공사업
68,방문요양센터 사회복지사 구인,관계없음,학력무관,"경상북도 경주시 충효녹지길 102-1, 11 (충효동)",월급 191만원 이상,기간의 정함이 있는 근로계약,충효재가복지센터,그 외 기타 비거주 복지 서비스업
69,판매 및 재고관리 사원모집,관계없음,학력무관,경상남도 진주시 대신로 181,"연봉 2,700만원 이상",기간의 정함이 없는 근로계약,이오산전(EO산전),전기 공급 및 제어장치 제조업
70,"전략기획팀, 기획 및 전략[경력직]",경력 (최소 3년 0 개월 이상) 필수,대졸(2~3년) ~ 대졸(4년),"서울특별시 마포구 성암로 189, DMC빌딩 1607호","연봉 2,300만원 ~ 3,600만원",기간의 정함이 있는 근로계약,제로그래비티존(주),"그 외 기타 분류 안된 전문, 과학 및 기술 서비스업"
71,"나무 샌딩, 포장보조직원 모집(최근 6개월 이상 무직이셨던 분(특별고용촉진지원금대상자) 우대)",관계없음,학력무관,"경기도 안산시 단원구 번영로186번길 33, 승화나라 2층 (성곡동)",월급 192만원 이상,기간의 정함이 없는 근로계약,승화나라,기타 인쇄관련 산업
72,[문정동/4등급/13-16시]요양보호사 구인신청,신입,학력무관,"서울특별시 송파구 송이로31길 56 56, .. (문정동)","시급 11,520원 ~ 11,520원",기간의 정함이 없는 근로계약,엘림재가센터,그 외 기타 비거주 복지 서비스업
73,재가요양보호사 구인(서구 석남동),관계없음,중졸 ~ 고졸,"인천광역시 서구 신석로 70, 자세한 문의는 구인처에 문의 (석남동)","시급 11,500원 ~ 11,500원",기간의 정함이 있는 근로계약(시간(선택)제),늘사랑재가노인복지센터,방문 복지서비스 제공업
74,환경업무 담당자 채용,경력 (최소 3년 0 개월 이상) 필수,학력무관,제주특별자치도 제주시 한림읍 명월남길 53,"연봉 5,000만원 이상",기간의 정함이 없는 근로계약,유창토건(주),제조업 회사 본부
75,단순생산직 직원 채용,관계없음,학력무관,경기도 시흥시 새우개2길 10-9 (포동),월급 191만원 ~ 200만원,기간의 정함이 없는 근로계약,이규산업,그 외 기타 특수목적용 기계 제조업
76,베리뷰 플로리스트학원 일반행정 및 SNS 홍보 마케팅,관계없음,대졸(2~3년) ~ 대졸(4년),"경기도 수원시 팔달구 향교로47번길 2, 한림빌딩 202호, 402호 (매산로2가)",월급 200만원 ~ 300만원,기간의 정함이 있는 근로계약,이화화훼주식회사,기타 기술 및 직업훈련학원
77,레이스웨이 사원모집.,관계없음,학력무관,경기도 안산시 단원구 번영2로안길 35 (성곡동),"연봉 3,000만원 이상",기간의 정함이 없는 근로계약,알앤에스(주),주형 및 금형 제조업
78,상설전시관 공간 디자인 경력자 모집,경력 (최소 5년 0 개월 이상) 필수,대졸(2~3년) ~ 박사,"서울특별시 구로구 디지털로26길 111, 1705호 (구로동, 제이앤케이디지털타워)","연봉 3,000만원 ~ 4,500만원",기간의 정함이 없는 근로계약,(주)360미디어,그 외 기타 창작 및 예술관련 서비스업
79,아스콘 품질관리 직원 채용,경력 (최소 3년 0 개월 이상) 필수,학력무관,제주특별자치도 제주시 한림읍 명월남길 53,"연봉 4,000만원 이상",기간의 정함이 없는 근로계약,유창토건(주),제조업 회사 본부
80,건설감리사무소-사무보조,관계없음,고졸 ~ 박사,서울특별시 관악구 신림로 32 (신림동),월급 191만원 ~ 191만원,기간의 정함이 있는 근로계약,플랜브이주식회사,인력 공급업
81,연세비앤이치과 / 어시스트 / 간호조무사 구인,관계없음,학력무관,"부산광역시 북구 금곡대로 469, 농협하나로마트 2층 연세비앤이치과 (금곡동)","시급 9,160원 ~ 9,600원",기간의 정함이 있는 근로계약,연세비앤이치과,치과 의원
82,(상봉동 코스트코 뒤) 요양보호사 구인,관계없음,학력무관,"서울특별시 중랑구 상봉로25길 31 31, 코스트코 뒤 주소임의기재 (상봉동)","시급 11,550원 ~ 11,550원",기간의 정함이 없는 근로계약(시간(선택)제),하나요양중랑센터,방문 복지서비스 제공업
83,열간단조원 2교대 생산직 모집합니다.,관계없음,학력무관,"경기도 김포시 양촌읍 황금산단로 17, (주)영화단조","시급 10,000원 이상",기간의 정함이 없는 근로계약,(주)영화단조,그 외 기타 1차 철강 제조업
84,쇄석기(크락샤) 기사 채용,경력 (최소 3년 0 개월 이상) 필수,학력무관,제주특별자치도 제주시 한림읍 명월남길 53,"연봉 4,000만원 이상",기간의 정함이 없는 근로계약,유창토건(주),제조업 회사 본부
85,타일영업직원모집,관계없음,대졸(2~3년) ~ 대졸(4년),"서울특별시 중구 을지로11길 18, 을지로3가 광덕빌딩 신관301호 (을지로3가)",월급 280만원 ~ 320만원,기간의 정함이 없는 근로계약,성일요업(주),타일 및 유사 비내화 요업제품 제조업
86,정육가공원 및 운전가능자 구인,관계없음,고졸,"인천광역시 계양구 역골로43번길 50, 성하푸드 (다남동)",월급 250만원 ~ 250만원,기간의 정함이 있는 근로계약,(주)성하푸드,산업용 농ㆍ축산물 및 동ㆍ식물 도매업
87,[신대방역]사무보조 정규직 채용,관계없음,학력무관,"서울특별시 동작구 신대방1가길 38, 106동 213호(상가) (신대방동, 동작상떼빌아파트)",월급 200만원 ~ 250만원,기간의 정함이 없는 근로계약,주식회사 창신,그 외 기타 달리 분류되지 않은 제품 제조업
88,( 양서면 ) 재가 요양보호사 구인 / 4등급 여자어르신,관계없음,학력무관,"경기도 양평군 양서면 상촌길 31-10, 뉴그린빌 2동 304호","시급 11,550원 ~ 11,550원",기간의 정함이 없는 근로계약(시간(선택)제),참사랑재가노인복지센터,노인 요양 복지시설 운영업
89,현장사무원,관계없음,학력무관,"부산광역시 기장군 철마면 반송로 1136, 한전 동부산 전력지사 내",월급 200만원 ~ 200만원,기간의 정함이 있는 근로계약,(주)한국코아엔지니어링,엔지니어링 서비스업
90,장앤장세무회계 사무소 경력직(3년이상) 직원 모집합니다.,경력 (최소 3년 0 개월 이상) 필수,학력무관,"경기도 평택시 고덕면 고덕중앙로 320, 204호 (원희캐슬고덕 지식산업센터)","연봉 2,800만원 이상",기간의 정함이 없는 근로계약,장앤장세무회계사무소,세무사업
91,사서(1명),관계없음,대졸(2~3년),서울특별시 동작구 사당로 143 (사당동) 총신대학교 사당캠퍼스,월급 200만원 ~ 200만원,기간의 정함이 있는 근로계약,총신대학교,대학교
92,재가요양보호사(주안동 오후재가),관계없음,학력무관,"인천광역시 미추홀구 염전로 414, . (주안동, 주안역 센트레빌)","시급 12,500원 이상",기간의 정함이 없는 근로계약(시간(선택)제),사랑재가복지센터,방문 복지서비스 제공업
93,올바른식단연구소에서 근무할 영양사 구합니다.,관계없음,대졸(2~3년) ~ 대졸(4년),제주특별자치도 제주시 도리로 22-9,월급 220만원 이상,기간의 정함이 없는 근로계약,올바른식단연구소,도시락류 제조업
94,제2022-3호 김제시정신건강복지센터 직원채용 모집 공고,관계없음,학력무관,"전라북도 김제시 성산길 138, 보건소 2층",월급 191만원 ~ 300만원,기간의 정함이 있는 근로계약,김제시정신건강복지센터,그 외 기타 보건업
95,수완센트럴병원 임상병리사(종합검진실) 채용,관계없음,학력무관,"광주광역시 광산구 수완로 6, 수완센트럴병원","시급 9,160원 ~ 9,160원",기간의 정함이 없는 근로계약,수완센트럴병원,일반 병원
96,노아베이커리 매장 판매직원 모집,관계없음,학력무관,"서울특별시 강남구 압구정로30길 9, 1층 (신사동)",월급 220만원 ~ 220만원,기간의 정함이 없는 근로계약,(주)노아에프엔비,제과점업
97,경리회계 경력자 모집,경력 (최소 2년 0 개월 이상) 우대,학력무관,"서울특별시 동작구 신대방1가길 38, 106동 213호(상가) (신대방동, 동작상떼빌아파트)","연봉 2,300만원 이상",기간의 정함이 없는 근로계약,주식회사 창신,그 외 기타 달리 분류되지 않은 제품 제조업
98,[라인테크닉스] NCT LASER 프로그래머 정규직 채용모집,관계없음,고졸 ~ 대졸(4년),"경기도 안산시 단원구 엠티브이22로 86, (성곡동 823-1, 시화 MTV 4사 502호) (성곡동)",월급 250만원 ~ 400만원,기간의 정함이 없는 근로계약,라인테크닉스(주),유선 통신장비 제조업
99,(주)그레이스제이 대표이사 수행기사 채용,관계없음,학력무관,"서울특별시 구로구 디지털로34길 43, B103호 (구로동)","연봉 3,200만원 이상",기간의 정함이 없는 근로계약,주식회사 그레이스제이,기타 정보기술 및 컴퓨터운영 관련 서비스업
